[SERVER] 2025-10-31T16:02:04.124Z | NoorCanvas | ═══════════════════════════════════════════════════════════════
[SERVER] 2025-11-02T04:12:26.982Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:26.988Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 31,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:27.979Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:27.984Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 32,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:28.991Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:28.997Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 33,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:29.987Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:29.991Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 34,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:30.994Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:30.999Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 35,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:31.990Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:31.995Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 36,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:32.986Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:32.991Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 37,  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:33.608Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 POST https://localhost:9091/_blazor/disconnect - multipart/form-data; boundary=----WebKitFormBoundaryVSulLnKENGifUwjf 359
[SERVER] 2025-11-02T04:12:33.614Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-11-02T04:12:33.629Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'Blazor disconnect'
[SERVER] 2025-11-02T04:12:33.634Z | Microsoft.AspNetCore.SignalR.HubConnectionHandler | OnConnectedAsync ending.
[SERVER] 2025-11-02T04:12:33.692Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'Blazor disconnect'
[SERVER] 2025-11-02T04:12:33.710Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint '/_blazor'
[SERVER] 2025-11-02T04:12:33.727Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 POST https://localhost:9091/_blazor/disconnect - 499 null null 119.0718ms
[SERVER] 2025-11-02T04:12:33.743Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 CONNECT https://localhost:9091/_blazor?id=YClYibtEiwli9JKLYjzOaw - 200 null null 21778.5718ms
[SERVER] 2025-11-02T04:12:33.994Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:34.989Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:36.004Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:36.107Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/host/control-panel/PQ9N5YWW - null null
[SERVER] 2025-11-02T04:12:36.126Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint '/_Host'
[SERVER] 2025-11-02T04:12:36.130Z | Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker | Route matched with {page = "/_Host", action = "", controller = ""}. Executing page /_Host
[SERVER] 2025-11-02T04:12:36.138Z | Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker | Executing an implicit handler method - ModelState is "Valid"
[SERVER] 2025-11-02T04:12:36.375Z | Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker | Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
[SERVER] 2025-11-02T04:12:36.380Z | Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker | Executed page /_Host in 242.9861ms
[SERVER] 2025-11-02T04:12:36.391Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint '/_Host'
[SERVER] 2025-11-02T04:12:36.398Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/NoorCanvas.styles.css?v=bAe9wRsTLxsOJwwDWShD_-VHowVpNXGln5MlgF-XUVk - null null
[SERVER] 2025-11-02T04:12:36.398Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/fonts/fonts.css?v=G6Wns9j7CKAGfSZlu1ePXb60LtW9RmcpvH_gOHbZG48 - null null
[SERVER] 2025-11-02T04:12:36.398Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/bootstrap/bootstrap.min.css - null null
[SERVER] 2025-11-02T04:12:36.406Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/host/control-panel/PQ9N5YWW - 200 null text/html; charset=utf-8 299.4406ms
[SERVER] 2025-11-02T04:12:36.407Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/session-transcript.css?v=sqXrZZo6flDp0XOZFQnlxkapv53rzfD1zqoarDHKS24 - null null
[SERVER] 2025-11-02T04:12:36.407Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/noor-canvas.css?v=vqWlgm6mD4arj9w2ET_bAY-K21nPJCPmrAP56FHdjzk - null null
[SERVER] 2025-11-02T04:12:36.408Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/debug-panel.css?v=-clSxQTKYJ_8_FGGWwmh-ofBgXnBJabNqiI7jEGZVD0 - null null
[SERVER] 2025-11-02T04:12:36.408Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/js/noor-notyf-wrapper.js?v=W4QtmgfQFFEdC8iZKV97kY6gq7Nq6-sdMpmD6d51-1g - null null
[SERVER] 2025-11-02T04:12:36.457Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/_framework/blazor.server.js - null null
[SERVER] 2025-11-02T04:12:36.460Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/js/noor-logging.js - null null
[SERVER] 2025-11-02T04:12:36.463Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/js/noor-annotations.js - null null
[SERVER] 2025-11-02T04:12:36.466Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/js/noor-share-system.js - null null
[SERVER] 2025-11-02T04:12:36.474Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/js/PlaywrightLogger.js - null null
[SERVER] 2025-11-02T04:12:36.477Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/css/noor-canvas.css'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\wwwroot\css\noor-canvas.css'
[SERVER] 2025-11-02T04:12:36.480Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/css/debug-panel.css'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\wwwroot\css\debug-panel.css'
[SERVER] 2025-11-02T04:12:36.484Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/NoorCanvas.styles.css'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\obj\Debug\net8.0\scopedcss\bundle\NoorCanvas.styles.css'
[SERVER] 2025-11-02T04:12:36.493Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'Blazor static files'
[SERVER] 2025-11-02T04:12:36.496Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/css/fonts/fonts.css'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\wwwroot\css\fonts\fonts.css'
[SERVER] 2025-11-02T04:12:36.499Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/js/noor-notyf-wrapper.js'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\wwwroot\js\noor-notyf-wrapper.js'
[SERVER] 2025-11-02T04:12:36.509Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/js/noor-logging.js'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\wwwroot\js\noor-logging.js'
[SERVER] 2025-11-02T04:12:36.512Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/js/noor-annotations.js'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\wwwroot\js\noor-annotations.js'
[SERVER] 2025-11-02T04:12:36.522Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/noor-canvas.css?v=vqWlgm6mD4arj9w2ET_bAY-K21nPJCPmrAP56FHdjzk - 200 3205 text/css 114.2644ms
[SERVER] 2025-11-02T04:12:36.525Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/debug-panel.css?v=-clSxQTKYJ_8_FGGWwmh-ofBgXnBJabNqiI7jEGZVD0 - 200 2046 text/css 117.1291ms
[SERVER] 2025-11-02T04:12:36.529Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/NoorCanvas.styles.css?v=bAe9wRsTLxsOJwwDWShD_-VHowVpNXGln5MlgF-XUVk - 200 12575 text/css 131.4423ms
[SERVER] 2025-11-02T04:12:36.542Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/js/noor-share-system.js'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\wwwroot\js\noor-share-system.js'
[SERVER] 2025-11-02T04:12:36.549Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/fonts/fonts.css?v=G6Wns9j7CKAGfSZlu1ePXb60LtW9RmcpvH_gOHbZG48 - 200 4528 text/css 151.2978ms
[SERVER] 2025-11-02T04:12:36.554Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/js/noor-notyf-wrapper.js?v=W4QtmgfQFFEdC8iZKV97kY6gq7Nq6-sdMpmD6d51-1g - 200 13658 text/javascript 146.4736ms
[SERVER] 2025-11-02T04:12:36.558Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/js/noor-logging.js - 200 4953 text/javascript 97.3614ms
[SERVER] 2025-11-02T04:12:36.565Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/js/noor-annotations.js - 200 9478 text/javascript 101.5167ms
[SERVER] 2025-11-02T04:12:36.570Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/js/PlaywrightLogger.js'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\wwwroot\js\PlaywrightLogger.js'
[SERVER] 2025-11-02T04:12:36.574Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/open-iconic/font/css/open-iconic-bootstrap.min.css - null null
[SERVER] 2025-11-02T04:12:36.587Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/css/session-transcript.css'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\wwwroot\css\session-transcript.css'
[SERVER] 2025-11-02T04:12:36.594Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/js/noor-share-system.js - 200 11196 text/javascript 127.3951ms
[SERVER] 2025-11-02T04:12:36.598Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/css/fonts/font-faces.css - null null
[SERVER] 2025-11-02T04:12:36.608Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/_framework/blazor.server.js'. Physical path: 'N/A'
[SERVER] 2025-11-02T04:12:36.613Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/css/bootstrap/bootstrap.min.css'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\wwwroot\css\bootstrap\bootstrap.min.css'
[SERVER] 2025-11-02T04:12:36.646Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/bootstrap/bootstrap.min.css - 200 155764 text/css 248.2876ms
[SERVER] 2025-11-02T04:12:36.625Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/css/open-iconic/font/css/open-iconic-bootstrap.min.css'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\wwwroot\css\open-iconic\font\css\open-iconic-bootstrap.min.css'
[SERVER] 2025-11-02T04:12:36.628Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/session-transcript.css?v=sqXrZZo6flDp0XOZFQnlxkapv53rzfD1zqoarDHKS24 - 200 63661 text/css 220.7311ms
[SERVER] 2025-11-02T04:12:36.640Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/css/fonts/font-faces.css'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\wwwroot\css\fonts\font-faces.css'
[SERVER] 2025-11-02T04:12:36.642Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'Blazor static files'
[SERVER] 2025-11-02T04:12:36.618Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/js/PlaywrightLogger.js - 200 5943 text/javascript 144.0741ms
[SERVER] 2025-11-02T04:12:36.660Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/open-iconic/font/css/open-iconic-bootstrap.min.css - 200 9395 text/css 86.3568ms
[SERVER] 2025-11-02T04:12:36.672Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/css/fonts/font-faces.css - 200 7207 text/css 73.4251ms
[SERVER] 2025-11-02T04:12:36.675Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/_framework/blazor.server.js - 200 151672 text/javascript 217.8717ms
[SERVER] 2025-11-02T04:12:36.880Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/_blazor/initializers - null null
[SERVER] 2025-11-02T04:12:36.890Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'Blazor initializers'
[SERVER] 2025-11-02T04:12:36.895Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'Blazor initializers'
[SERVER] 2025-11-02T04:12:36.906Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/favicon.ico - null null
[SERVER] 2025-11-02T04:12:36.907Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/_blazor/initializers - 200 null application/json; charset=utf-8 26.8848ms
[SERVER] 2025-11-02T04:12:36.914Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 POST https://localhost:9091/_blazor/negotiate?negotiateVersion=1 - null 0
[SERVER] 2025-11-02T04:12:36.916Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/favicon.ico'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\wwwroot\favicon.ico'
[SERVER] 2025-11-02T04:12:36.924Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-11-02T04:12:36.929Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/favicon.ico - 200 5430 image/x-icon 22.4731ms
[SERVER] 2025-11-02T04:12:36.932Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint '/_blazor/negotiate'
[SERVER] 2025-11-02T04:12:36.939Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint '/_blazor/negotiate'
[SERVER] 2025-11-02T04:12:36.946Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 POST https://localhost:9091/_blazor/negotiate?negotiateVersion=1 - 200 316 application/json 31.3304ms
[SERVER] 2025-11-02T04:12:36.949Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 CONNECT https://localhost:9091/_blazor?id=SZ69B4FhThRaM7I9DMvYKA - null null
[SERVER] 2025-11-02T04:12:36.954Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-11-02T04:12:36.959Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint '/_blazor'
[SERVER] 2025-11-02T04:12:36.962Z | Microsoft.AspNetCore.SignalR.HubConnectionHandler | OnConnectedAsync started.
[SERVER] 2025-11-02T04:12:36.965Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubProtocolResolver | Found protocol implementation for requested protocol: blazorpack.
[SERVER] 2025-11-02T04:12:36.970Z | Microsoft.AspNetCore.SignalR.HubConnectionContext | Completed connection handshake. Using HubProtocol 'blazorpack'.
[SERVER] 2025-11-02T04:12:36.978Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "0", Target: "StartCircuit", Arguments: [ https://localhost:9091/, https://localhost:9091/host/control-panel/PQ9N5YWW, [{"type":"server","key":{"locationHash":"54912F3C651A014F1B275C954CB092DE947378CDB83E8965F8D7F4800066B6D8:0","formattedComponentKey":""},"sequence":0,"descriptor":"CfDJ8DeH3DqcBblEm/Wh6jxNrbM1HMveGTbyiUm+wn2322+/RAj4QS2qdoJHCxwwy26+pO6gfC0a/J1juKFsgUbkxh+YbotuwP25mFNfI7qsdxwQ+Or8qE8Ek5J4sQk0zR5ksfzh29u5n/dbYBQOBesjZhztetheQzmntVvWrD+T3aZKwC3YNPQmXJbG+i0Danan28U0c45XVANGXlc35WzujxFP1GUJx0jC1Rx6IHo2kT8Kk1Kq+tnrbAIWz/rEzRcT+Sw/ddTa5bB0MOlv/oePMvtpULjf5mP6z+CV2DIIOjksXdXi/eKbti51VnWEz78DXMDohEbHFD6GaMeTNrDKfeeyIwz9jGIpb5dHWLOOX0CtvQB29x8iiAOdC3KrLDwn8KDECDPtg2FAQXg6bHJcP2l2D7bUDmy3aNQ0I06rDCz721u+Tgl/DdzYhgbSI+XqsAWZKgfSAPoB6lPwDMEXoIcgZRmFf2Ueiih9GaxyYJ9YzRoULDr5YcE5NUy57rq+aQ==","uniqueId":0}],  ], StreamIds: [  ] }.
[SERVER] 2025-11-02T04:12:36.991Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-02T04:12:36.994Z | NoorCanvas.Services.Security.DatabaseEnvironmentGuardService | [SECURITY-GUARD:hp-db-guard] [120d0ff5] Starting environment mismatch check for URL: https://localhost:9091/host/control-panel/PQ9N5YWW
